client_id,date,mcc_new,amount_sol,amount_usd,client_age,merchant_province,merchant_district
Aot5pACtI2k=,2017-01-31 18:09:37-05,5211,84.96,26.19707616,31,LIMA,San Juan De Miraflor
uVFffIt/zrE=,2016-11-26 15:21:29-05,5211,613.16,189.06543336,45,LIMA,San Juan De Miraflor
jJzucrN7NHg=,2017-05-31 21:22:41-05,5211,467.8,144.2442588,0,LIMA,San Juan De Miraflor
Aot5pACtI2k=,2016-11-29 20:03:58-05,5211,82.67,25.49096382,31,LIMA,San Juan De Miraflor
OBQXlJgvles=,2017-02-23 19:01:26-05,5211,113.69,35.05585674,0,LIMA,San Juan De Miraflor
vuNumLfJHeM=,2017-01-28 21:38:10-05,5211,454.18,140.04458628,39,LIMA,San Juan De Miraflor
DA66kmf6opg=,2016-11-02 16:33:13-05,5211,1316.68,405.99301128,0,LIMA,San Juan De Miraflor
vFpzJkpQSpU=,2016-11-19 23:54:43-05,5211,4023.06,1240.49445876,34,LIMA,San Juan De Miraflor
fhQCbiqkxeg=,2017-03-18 23:10:53-05,5211,2471.65,762.1233909,77,LIMA,San Juan De Miraflor
S4WvocKWVTo=,2016-08-16 18:09:56-05,5211,6774.79,2088.97939734,37,LIMA,San Juan De Miraflor
DXGIAggqTBo=,2016-07-10 16:25:01-05,5211,771.33,237.83652018,51,LIMA,San Juan De Miraflor
mDN1WsguEhg=,2016-06-06 18:10:45-05,5211,609.01,187.78579746,51,LIMA,San Juan De Miraflor
Y6c85+rKS30=,2016-09-16 16:58:03-05,5211,208.04,64.14830184,40,LIMA,San Juan De Miraflor
gf37XDy9LIE=,2016-12-15 11:30:19-05,5211,308.99,95.27583054,0,LIMA,San Juan De Miraflor
2t8dTRmS+DA=,2017-02-04 19:31:01-05,5541,120.0,37.00152,0,LIMA,Carabayllo
jJzucrN7NHg=,2017-04-24 15:53:08-05,5211,3987.69,1229.58826074,0,LIMA,San Juan De Miraflor
DA66kmf6opg=,2016-11-10 21:51:21-05,5211,3102.0,956.489292,0,LIMA,San Juan De Miraflor
mCTZvxHsRgE=,2017-03-15 23:09:26-05,5211,2820.42,869.66522532,39,LIMA,San Juan De Miraflor
mDN1WsguEhg=,2016-08-20 16:13:55-05,5211,387.24,119.40390504,51,LIMA,San Juan De Miraflor
S4WvocKWVTo=,2016-12-17 17:13:17-05,5211,241.1,74.3422206,37,LIMA,San Juan De Miraflor
DA66kmf6opg=,2016-11-16 21:55:19-05,5211,34.33,10.58551818,0,LIMA,San Juan De Miraflor
hyKxaLsC7Uo=,2017-03-16 22:22:03-05,5211,856.17,263.99659482,39,LIMA,San Juan De Miraflor
WHd1ZuNYO6M=,2016-12-02 03:40:42-05,5541,10.4,3.2067984,25,LIMA,Magdalena Del Mar
XNdzJ0/HTFw=,2016-12-04 12:18:52-05,5541,7.3,2.2509258,23,LIMA,Magdalena Del Mar
fEaru+U3cNY=,2016-09-30 23:38:02-05,5541,32.26,9.94724196,32,LIMA,Magdalena Del Mar
9tr4kG4LWho=,2016-07-05 19:05:07-05,5541,100.0,30.8346,0,LIMA,Magdalena Del Mar
NcONLHMas/k=,2016-09-21 20:03:46-05,5541,57.3,17.6682258,0,LIMA,Magdalena Del Mar
bpKSspZsOLs=,2016-11-29 00:34:21-05,5541,17.0,5.241882,33,LIMA,Magdalena Del Mar
fEaru+U3cNY=,2017-04-10 17:24:50-05,5541,33.77,10.41284442,32,LIMA,Magdalena Del Mar
BjCQXy6NrTA=,2016-09-27 21:25:34-05,5541,20.0,6.16692,0,LIMA,Magdalena Del Mar
jUTP6o8Nnhw=,2016-10-23 14:12:39-05,5541,20.01,6.17000346,33,LIMA,Magdalena Del Mar
0Bt3tmUrZHc=,2017-02-27 19:36:04-05,5541,50.0,15.4173,28,LIMA,Magdalena Del Mar
XNdzJ0/HTFw=,2016-10-09 11:59:43-05,5541,6.0,1.850076,23,LIMA,Magdalena Del Mar
9vmAtZMHtmY=,2017-05-02 18:58:13-05,5541,27.5,8.479515,21,LIMA,Magdalena Del Mar
NHTo3B/8h1k=,2017-04-27 00:18:08-05,5541,50.0,15.4173,32,LIMA,Magdalena Del Mar
pEGCM8R0IIQ=,2016-07-26 04:15:28-05,5541,30.0,9.25038,48,LIMA,Magdalena Del Mar
XNdzJ0/HTFw=,2017-04-02 00:49:21-05,5541,3.8,1.1717148,23,LIMA,Magdalena Del Mar
uVwuL+Vh4Xo=,2017-03-30 18:48:40-05,5541,15.0,4.62519,0,LIMA,Magdalena Del Mar
uVwuL+Vh4Xo=,2017-03-30 18:50:28-05,5541,5.0,1.54173,0,LIMA,Magdalena Del Mar
/ReA7UM8Qp4=,2016-12-27 17:21:57-05,5541,100.0,30.8346,0,LIMA,Magdalena Del Mar
4iTAIMJacTQ=,2017-04-11 16:23:32-05,5541,40.0,12.33384,0,LIMA,Magdalena Del Mar
Jac5+c6zhIg=,2016-06-14 00:09:45-05,5541,40.0,12.33384,42,LIMA,Magdalena Del Mar
kOLHTQXE/PE=,2016-07-02 01:16:34-05,5541,20.0,6.16692,51,LIMA,Magdalena Del Mar
rUV8zGc5KRs=,2017-01-18 14:51:48-05,5541,100.0,30.8346,0,LIMA,Magdalena Del Mar
C28xLfdXUX4=,2016-09-08 00:06:06-05,5541,302.45,93.2592477,41,LIMA,Magdalena Del Mar
cwTWqYq2gJw=,2016-09-15 02:52:38-05,5541,15.0,4.62519,96,LIMA,Magdalena Del Mar
mghro8hpnuQ=,2017-02-22 12:49:01-05,5541,170.02,52.42498692,0,LIMA,Magdalena Del Mar
9s7AGx5X0j4=,2016-12-26 18:44:31-05,5541,50.0,15.4173,26,LIMA,Magdalena Del Mar
t/9omdxIB5M=,2017-05-15 12:31:45-05,5541,53.01,16.34542146,52,LIMA,Magdalena Del Mar
6u7LzLPxZXk=,2017-05-21 19:10:34-05,5541,100.0,30.8346,52,LIMA,Magdalena Del Mar
57JmNpR/Z1c=,2017-04-24 16:27:55-05,5541,50.0,15.4173,0,LIMA,Magdalena Del Mar
Dg2xv5tMYDI=,2016-08-30 01:03:23-05,5541,3.9,1.2025494,0,LIMA,Magdalena Del Mar
L9bs7V0SqNY=,2016-11-17 00:11:20-05,5541,197.95,61.0370907,58,LIMA,Magdalena Del Mar
6u7LzLPxZXk=,2017-02-22 20:09:47-05,5541,100.0,30.8346,52,LIMA,Magdalena Del Mar
MbCVVntborI=,2017-04-16 14:55:42-05,5541,20.9,6.4444314,0,LIMA,Magdalena Del Mar
t79n5SYO3vQ=,2016-08-22 19:21:38-05,5541,10.0,3.08346,0,LIMA,Magdalena Del Mar
qfCXGzT3IxE=,2017-01-24 22:27:14-05,5541,20.0,6.16692,38,LIMA,Magdalena Del Mar
rAlXgRBo29A=,2016-11-14 14:44:05-05,5541,37.51,11.56605846,46,LIMA,Magdalena Del Mar
XNdzJ0/HTFw=,2017-05-21 11:52:43-05,5541,2.5,0.770865,23,LIMA,Magdalena Del Mar
UHo1yMefVjg=,2016-07-03 04:13:52-05,5541,7.0,2.158422,27,LIMA,Magdalena Del Mar
+OXQI9zTpKc=,2016-08-03 17:36:17-05,5541,30.0,9.25038,46,LIMA,Magdalena Del Mar
AdbUtxTJ/vo=,2016-10-14 21:47:18-05,5541,70.0,21.58422,42,LIMA,Magdalena Del Mar
eREwMbwFe4w=,2017-04-23 02:50:20-05,5541,14.0,4.316844,0,LIMA,Magdalena Del Mar
6u7LzLPxZXk=,2017-01-18 12:54:49-05,5541,50.0,15.4173,52,LIMA,Magdalena Del Mar
yBrWtQbegF0=,2017-03-08 15:45:04-05,5541,115.84,35.71880064,56,LIMA,Magdalena Del Mar
1uvmC/eZEGs=,2016-11-13 02:06:56-05,5541,50.0,15.4173,53,LIMA,Magdalena Del Mar
e+/m1ZRo360=,2016-06-30 22:14:45-05,5541,5.1,1.5725646,31,LIMA,Magdalena Del Mar
Y2RtuHlrImE=,2016-09-15 18:35:37-05,5541,285.48,88.02661608,54,LIMA,Magdalena Del Mar
1b3ZwuZ3hLo=,2016-08-30 21:42:11-05,5541,100.0,30.8346,62,LIMA,Magdalena Del Mar
e+/m1ZRo360=,2016-08-17 03:11:47-05,5541,3.3,1.0175418,31,LIMA,Magdalena Del Mar
toR1t99zIao=,2017-01-07 18:14:32-05,5541,100.0,30.8346,39,LIMA,Magdalena Del Mar
8e6E238cMmM=,2017-05-04 16:48:00-05,5541,60.0,18.50076,50,LIMA,Magdalena Del Mar
1b3ZwuZ3hLo=,2017-02-01 12:12:33-05,5541,80.0,24.66768,62,LIMA,Magdalena Del Mar
e+/m1ZRo360=,2016-07-27 22:37:16-05,5541,15.0,4.62519,31,LIMA,Magdalena Del Mar
DVuZ2oOQFxg=,2017-01-28 23:06:00-05,5541,30.0,9.25038,48,LIMA,Magdalena Del Mar
O8wFg+bk0xI=,2017-05-28 01:32:22-05,5541,50.0,15.4173,47,LIMA,Magdalena Del Mar
Eqh/XPXh/84=,2017-05-16 13:01:24-05,5541,100.0,30.8346,60,LIMA,Magdalena Del Mar
PCLwbIEGuLY=,2016-11-17 22:16:11-05,5541,3.5,1.079211,28,LIMA,Magdalena Del Mar
clfQkKD7Wnw=,2017-01-09 01:01:51-05,5541,50.0,15.4173,42,LIMA,Magdalena Del Mar
PggwXHHqNwk=,2016-09-09 13:53:47-05,5541,40.0,12.33384,21,LIMA,Magdalena Del Mar
DVuZ2oOQFxg=,2017-03-24 23:18:32-05,5541,50.0,15.4173,48,LIMA,Magdalena Del Mar
Y3idYHYeNck=,2017-05-27 18:29:23-05,5541,132.5,40.855845,53,LIMA,Magdalena Del Mar
PhPG3UQGr/Y=,2016-07-01 00:42:22-05,5541,6.0,1.850076,32,LIMA,Magdalena Del Mar
IKtrbPPN/Iw=,2016-07-20 22:39:31-05,5541,5.0,1.54173,45,LIMA,Magdalena Del Mar
FrhS3dJflXA=,2016-09-30 01:14:36-05,5541,8.9,2.7442794,22,LIMA,Magdalena Del Mar
ZswEQq0P0aI=,2016-07-11 16:05:00-05,5541,46.23,14.25483558,54,LIMA,Magdalena Del Mar
v6IOtxlAso4=,2016-07-14 18:38:54-05,5541,2.0,0.616692,19,LIMA,Magdalena Del Mar
IKtrbPPN/Iw=,2016-11-01 03:19:14-05,5541,44.73,13.79231658,45,LIMA,Magdalena Del Mar
NHTo3B/8h1k=,2017-05-06 12:51:34-05,5541,4.3,1.3258878,32,LIMA,Magdalena Del Mar
NCb1SduWBcE=,2016-11-05 01:13:35-05,5541,15.0,4.62519,0,LIMA,Magdalena Del Mar
C07i0emDWcE=,2016-10-14 23:28:20-05,5541,6.8,2.0967528,22,LIMA,Magdalena Del Mar
6u7LzLPxZXk=,2016-09-13 16:12:53-05,5541,194.45,59.9578797,52,LIMA,Magdalena Del Mar
+wZwn/noC/U=,2016-06-18 16:37:09-05,5541,3.5,1.079211,26,LIMA,Magdalena Del Mar
ug4oOhwqgqc=,2016-06-21 17:46:29-05,5541,20.0,6.16692,27,LIMA,Magdalena Del Mar
lLk4jwZK3HY=,2016-11-15 23:47:41-05,5541,100.0,30.8346,70,LIMA,Magdalena Del Mar
6u7LzLPxZXk=,2016-08-31 23:29:31-05,5541,191.51,59.05134246,52,LIMA,Magdalena Del Mar
jVTh8FbQnXc=,2017-04-12 03:42:46-05,5541,26.9,8.2945074,21,LIMA,Magdalena Del Mar
AN0g5rn61eY=,2017-03-12 16:47:33-05,5541,20.0,6.16692,41,LIMA,Magdalena Del Mar
duQ3Ba2X0N8=,2016-08-05 00:36:16-05,5541,100.0,30.8346,64,LIMA,Magdalena Del Mar
pQoOT2d/5IM=,2017-04-24 17:02:03-05,5541,85.6,26.3944176,72,LIMA,Magdalena Del Mar
AN0g5rn61eY=,2016-11-16 13:07:48-05,5541,50.0,15.4173,41,LIMA,Magdalena Del Mar
IK79aN8470w=,2016-11-19 13:21:31-05,5541,50.0,15.4173,55,LIMA,Magdalena Del Mar
zrBBFhzh72s=,2017-05-02 02:01:44-05,5541,80.0,24.66768,52,LIMA,Magdalena Del Mar
psYtcg8Tscs=,2016-06-26 01:02:49-05,5541,21.0,6.475266,25,LIMA,Magdalena Del Mar
AN0g5rn61eY=,2016-07-26 13:23:14-05,5541,10.0,3.08346,41,LIMA,Magdalena Del Mar
VWLtnt0pfTs=,2016-11-10 08:57:44-05,5541,80.0,24.66768,44,LIMA,Magdalena Del Mar
jOFrEG5E9m8=,2017-02-19 06:02:24-05,5541,16.5,5.087709,22,LIMA,Magdalena Del Mar
AN0g5rn61eY=,2017-01-25 03:54:03-05,5541,30.0,9.25038,41,LIMA,Magdalena Del Mar
ZswEQq0P0aI=,2017-03-30 22:31:32-05,5541,20.0,6.16692,54,LIMA,Magdalena Del Mar
j8kgrpVkzMg=,2016-11-07 18:41:01-05,5541,50.0,15.4173,46,LIMA,Magdalena Del Mar
P26bJ/GiFkg=,2016-06-06 01:16:29-05,5541,23.5,7.246131,39,LIMA,Magdalena Del Mar
g7CK2pJSAP8=,2016-10-20 02:00:47-05,5912,31.8,9.8054028,56,LIMA,San Juan De Miraflor
ZswEQq0P0aI=,2016-07-02 19:56:12-05,5541,43.8,13.5055548,54,LIMA,Magdalena Del Mar
ZswEQq0P0aI=,2016-07-17 13:17:52-05,5541,50.0,15.4173,54,LIMA,Magdalena Del Mar
h0jZM0rvIOo=,2016-10-14 17:58:28-05,5541,40.0,12.33384,0,LIMA,Magdalena Del Mar
232WU+tQxQQ=,2016-09-01 22:17:58-05,5912,18.5,5.704401,48,LIMA,San Juan De Miraflor
NCb1SduWBcE=,2017-03-06 21:02:40-05,5541,15.0,4.62519,0,LIMA,Magdalena Del Mar
TtND199tctc=,2017-01-21 16:03:05-05,5912,40.6,12.5188476,44,LIMA,San Juan De Miraflor
6ut2eGgdAn8=,2016-10-28 17:17:46-05,5541,30.0,9.25038,33,LIMA,Magdalena Del Mar
4QIu8z+7gZs=,2016-08-01 16:54:19-05,5912,62.8,19.3641288,38,LIMA,San Juan De Miraflor
eRepSO/dTd8=,2017-03-17 19:53:05-05,5912,13.2,4.0701672,28,LIMA,San Juan De Miraflor
wbMee5zuCo0=,2016-06-30 22:58:41-05,5912,64.0,19.734144,0,LIMA,San Juan De Miraflor
Ar9xKQBvbos=,2017-01-31 00:31:22-05,5912,7.8,2.4050988,25,LIMA,San Juan De Miraflor
ZkbMwQbw0Ak=,2016-07-24 20:46:59-05,5812,207.0,63.827622,0,LIMA,Miraflores
3+2+XaXvL2c=,2016-07-26 18:05:39-05,5912,14.4,4.4401824,22,LIMA,San Juan De Miraflor
qNJdhAzfuO8=,2017-01-09 22:41:09-05,5912,81.0,24.976026,46,LIMA,San Juan De Miraflor
tEXKEVOJsZg=,2016-12-21 09:38:43-05,5912,15.0,4.62519,28,LIMA,San Juan De Miraflor
q1GNUYqHdIM=,2017-04-29 23:08:58-05,5912,11.4,3.5151444,28,LIMA,San Juan De Miraflor
nAY2DOo2MPg=,2017-04-11 22:57:22-05,5912,21.2,6.5369352,34,LIMA,San Juan De Miraflor
eHbuDDzfZH4=,2017-03-09 15:44:25-05,5912,68.6,21.1525356,32,LIMA,San Juan De Miraflor
f5KwA5tgAbE=,2016-12-27 22:01:51-05,5912,58.9,18.1615794,29,LIMA,San Juan De Miraflor
tEXKEVOJsZg=,2016-12-21 11:10:21-05,5912,157.1,48.4411566,28,LIMA,San Juan De Miraflor
E8FYOsOxgow=,2016-11-02 01:23:15-05,5912,79.2,24.4210032,35,LIMA,San Juan De Miraflor
/m4tAeDUaD4=,2017-02-05 00:55:54-05,5912,80.9,24.9451914,0,LIMA,San Juan De Miraflor
hnkOoiBW/GA=,2016-08-01 00:06:11-05,5912,27.8,8.5720188,33,LIMA,San Juan De Miraflor
BgFi9gYXRQ0=,2016-10-06 00:31:35-05,5912,30.6,9.4353876,32,LIMA,San Juan De Miraflor
B20MBlssk4w=,2016-12-19 22:13:36-05,5912,16.9,5.2110474,39,LIMA,San Juan De Miraflor
zrWMY+Af79A=,2016-09-10 23:22:52-05,5912,11.6,3.5768136,35,LIMA,San Juan De Miraflor
epIu+AfArno=,2016-08-09 00:25:02-05,5912,11.5,3.545979,39,LIMA,San Juan De Miraflor
PHQ5rGjoMQk=,2016-10-16 20:53:10-05,5912,102.6,31.6362996,54,LIMA,San Juan De Miraflor
8m3WyJM4t3w=,2016-09-20 13:29:34-05,5912,31.8,9.8054028,27,LIMA,San Juan De Miraflor
cbR3vKmOK+A=,2016-12-30 17:55:25-05,5912,75.1,23.1567846,42,LIMA,San Juan De Miraflor
r+0mumt/13M=,2016-10-02 00:54:41-05,5912,340.2,104.8993092,49,LIMA,San Juan De Miraflor
ynqCmsethRo=,2016-11-16 15:14:34-05,5912,44.0,13.567224,26,LIMA,San Juan De Miraflor
WHznsWhXAH8=,2017-05-15 22:11:40-05,5912,11.7,3.6076482,26,LIMA,San Juan De Miraflor
ONkx/xUIC1Q=,2016-08-13 02:25:27-05,5912,35.6,10.9771176,34,LIMA,San Juan De Miraflor
5caHnQ42Cc8=,2016-12-14 23:23:48-05,5912,10.2,3.1451292,59,LIMA,San Juan De Miraflor
gdDxFz+iaZk=,2016-12-26 16:49:05-05,5912,49.0,15.108954,38,LIMA,San Juan De Miraflor
AeyyCAvOCqY=,2017-02-22 14:23:28-05,5912,7.9,2.4359334,24,LIMA,San Juan De Miraflor
dkGKrly7CSg=,2016-09-19 23:19:26-05,5912,37.6,11.5938096,25,LIMA,San Juan De Miraflor
bXwxhWhxig4=,2016-07-16 03:48:07-05,5912,176.2,54.3305652,46,LIMA,San Juan De Miraflor
Cp2L4hngYn4=,2016-06-20 23:05:03-05,5912,23.1,7.1227926,27,LIMA,San Juan De Miraflor
WTrmeJxrO4c=,2016-06-21 17:26:39-05,5912,15.0,4.62519,22,LIMA,San Juan De Miraflor
nl/GGtFEfZ0=,2016-08-24 18:25:38-05,5912,67.2,20.7208512,33,LIMA,San Juan De Miraflor
ylbHJnJaKR0=,2016-10-31 22:31:00-05,5912,12.7,3.9159942,36,LIMA,San Juan De Miraflor
AgPEtdZTqas=,2016-10-02 15:16:25-05,5912,21.7,6.6911082,31,LIMA,San Juan De Miraflor
+5AdojiIzio=,2016-06-20 23:13:39-05,5912,144.1,44.4326586,61,LIMA,San Juan De Miraflor
jW9WZaXJG5w=,2016-10-29 22:09:03-05,5912,58.8,18.1307448,33,LIMA,San Juan De Miraflor
trysnlr54dU=,2017-04-10 00:07:53-05,5912,11.0,3.391806,60,LIMA,San Juan De Miraflor
q8Ylusa7yJI=,2017-04-15 17:14:45-05,5912,171.8,52.9738428,42,LIMA,San Juan De Miraflor
39Cqlgbh/vM=,2016-06-30 23:28:15-05,5912,48.5,14.954781,21,LIMA,San Juan De Miraflor
bwrpoq1xi18=,2016-11-28 17:32:13-05,5912,46.5,14.338089,24,LIMA,San Juan De Miraflor
6iWV9C7UqYU=,2017-02-20 22:14:14-05,5912,112.9,34.8122634,26,LIMA,San Juan De Miraflor
dpve4c9EAEY=,2016-08-16 04:39:39-05,5912,10.7,3.2993022,0,LIMA,San Juan De Miraflor
C41lI60g5GQ=,2017-04-01 18:08:21-05,5912,75.1,23.1567846,24,LIMA,San Juan De Miraflor
t+OUMUX9gPk=,2016-07-27 04:00:11-05,5912,32.6,10.0520796,27,LIMA,San Juan De Miraflor
my8a8awUhuA=,2016-11-28 04:26:52-05,5912,5.9,1.8192414,25,LIMA,San Juan De Miraflor
p1jzbtHlSSI=,2016-10-07 20:54:44-05,5912,17.4,5.3652204,36,LIMA,San Juan De Miraflor
u5J2HG+SVfo=,2017-03-20 20:33:05-05,5912,137.6,42.4284096,30,LIMA,San Juan De Miraflor
oZYn/6kUNd8=,2017-03-11 22:51:25-05,5912,40.5,12.488013,36,LIMA,San Juan De Miraflor
YL7HK0dkOzQ=,2016-12-02 19:00:49-05,5912,9.1,2.8059486,30,LIMA,San Juan De Miraflor
EQrQVzPp6W0=,2017-01-23 20:33:06-05,5912,14.5,4.471017,21,LIMA,San Juan De Miraflor
MAsMVXgkN8M=,2017-01-07 23:34:21-05,5912,60.3,18.5932638,30,LIMA,San Juan De Miraflor
6eBnhrE+IXs=,2017-02-11 13:27:04-05,5912,43.6,13.4438856,30,LIMA,San Juan De Miraflor
jcm9mOQ4QkU=,2016-06-15 17:09:35-05,5912,142.8,44.0318088,28,LIMA,San Juan De Miraflor
TYC2V3SBAII=,2016-10-12 03:28:30-05,5912,15.0,4.62519,30,LIMA,San Juan De Miraflor
fi9N/oywxO8=,2016-08-18 00:31:24-05,5912,14.5,4.471017,28,LIMA,San Juan De Miraflor
OOrZ+2bLglk=,2017-03-01 18:01:25-05,5912,48.4,14.9239464,24,LIMA,San Juan De Miraflor
6An3GmRERxo=,2016-08-09 03:14:29-05,5912,33.3,10.2679218,26,LIMA,San Juan De Miraflor
YE4EmsnXDpA=,2016-06-09 13:55:15-05,5912,47.0,14.492262,60,LIMA,San Juan De Miraflor
d8h5sxRdQxg=,2016-11-28 17:16:36-05,5912,44.7,13.7830662,23,LIMA,San Juan De Miraflor
/1dAvViPm9A=,2016-11-08 10:49:25-05,5912,18.8,5.7969048,0,LIMA,San Juan De Miraflor
ClNi728Xfnk=,2016-12-20 13:58:08-05,5912,22.6,6.9686196,64,LIMA,San Juan De Miraflor
g0GpqqdBLmE=,2017-01-31 23:51:35-05,5912,108.2,33.3630372,30,LIMA,San Juan De Miraflor
DLPU/HySWeI=,2017-01-13 16:55:58-05,5912,17.5,5.396055,31,LIMA,San Juan De Miraflor
qTIN+7vKfT4=,2016-09-21 15:41:07-05,5912,38.7,11.9329902,36,LIMA,San Juan De Miraflor
bIxuIxEJ7ao=,2016-07-01 21:57:47-05,5912,40.1,12.3646746,62,LIMA,San Juan De Miraflor
JTMbguuiE0E=,2016-09-27 22:31:03-05,5912,16.8,5.1802128,65,LIMA,San Juan De Miraflor
6eBnhrE+IXs=,2017-03-20 15:31:38-05,5912,5.6,1.7267376,30,LIMA,San Juan De Miraflor
/zGtWBFEFcs=,2016-09-15 21:20:25-05,5912,68.2,21.0291972,28,LIMA,San Juan De Miraflor
NQDY/gk2IYo=,2017-01-16 21:45:12-05,5912,16.8,5.1802128,30,LIMA,San Juan De Miraflor
AmNQ+GZJqPA=,2016-09-24 16:25:43-05,5211,217.52,67.07142192,45,LIMA,San Juan De Miraflor
PPLzZ21/1rE=,2017-01-21 00:01:55-05,5912,23.9,7.3694694,26,LIMA,San Juan De Miraflor
kaqpo8aM00E=,2016-11-27 19:03:36-05,5912,27.2,8.3870112,22,LIMA,San Juan De Miraflor
AXSNGKQ5WLc=,2016-12-30 17:07:34-05,5912,8.3,2.5592718,30,LIMA,San Juan De Miraflor
1JF+iUtkqqU=,2017-04-08 15:21:35-05,5912,201.2,62.0392152,40,LIMA,San Juan De Miraflor
p3GVO7xsX+c=,2017-03-05 20:17:10-05,5211,167.83,51.74970918,39,LIMA,San Juan De Miraflor
g7NzHELUURA=,2016-08-06 22:19:09-05,5912,27.2,8.3870112,39,LIMA,San Juan De Miraflor
tFM9kH+4vbM=,2017-03-09 20:59:43-05,5211,255.91,78.90882486,42,LIMA,San Juan De Miraflor
5RJka5n4nP0=,2016-09-14 00:54:43-05,5211,750.4,231.3828384,29,LIMA,San Juan De Miraflor
QO+7YCzmQJ4=,2016-09-01 23:22:13-05,5211,1031.6,318.0897336,33,LIMA,San Juan De Miraflor
fIwm51G4O84=,2017-01-26 19:57:47-05,5211,3646.77,1124.46694242,54,LIMA,San Juan De Miraflor
z2b66DgXKZM=,2016-09-23 22:17:05-05,5211,190.8,58.8324168,0,LIMA,San Juan De Miraflor
OoB6E9Zr1pk=,2017-04-23 17:10:02-05,5211,50.75,15.6485595,23,LIMA,San Juan De Miraflor
0CNzEQFm9cY=,2017-03-26 21:36:23-05,5211,75.0,23.12595,32,LIMA,San Juan De Miraflor
OgAqwAUDaTM=,2016-08-05 14:47:21-05,5211,338.52,104.38128792,51,LIMA,San Juan De Miraflor
aV4mQVQGo/I=,2016-08-16 18:44:00-05,5211,361.94,111.60275124,50,LIMA,San Juan De Miraflor
Od/olq+2sM0=,2016-08-02 16:54:52-05,5211,211.14,65.10417444,54,LIMA,San Juan De Miraflor
/GRDx4ntdBo=,2016-12-19 00:29:42-05,5211,1037.71,319.97372766,40,LIMA,San Juan De Miraflor
ftZfwodS+fg=,2016-11-26 00:21:53-05,5211,100.4,30.9579384,28,LIMA,San Juan De Miraflor
8kOOJuT3N5A=,2016-11-01 16:43:25-05,5211,1867.15,575.7282339,50,LIMA,San Juan De Miraflor
GDaDuuLDJEM=,2016-07-31 15:17:23-05,5211,157.53,48.57374538,44,LIMA,San Juan De Miraflor
/GRDx4ntdBo=,2017-01-09 23:59:46-05,5211,1672.67,515.76110382,40,LIMA,San Juan De Miraflor
xUtjFq+Fa7E=,2017-05-29 20:04:55-05,5211,199.81,61.61061426,64,LIMA,San Juan De Miraflor
MtpCjJ4wtMw=,2016-10-11 22:03:15-05,5211,458.18,141.27797028,36,LIMA,San Juan De Miraflor
vApJUvAzQPI=,2016-10-18 21:04:02-05,5211,42.22,13.01836812,26,LIMA,San Juan De Miraflor
t8KjCXhNpkU=,2017-02-04 22:38:04-05,5211,126.56,39.02426976,38,LIMA,San Juan De Miraflor
Ncoi09xxwl0=,2016-06-21 22:14:37-05,5211,1803.84,556.20684864,77,LIMA,San Juan De Miraflor
hGklWrDcLvY=,2016-09-17 19:36:29-05,5211,2726.68,840.76087128,56,LIMA,San Juan De Miraflor
Vw4aG2z6eek=,2017-02-19 21:47:47-05,5211,3172.43,978.20610078,39,LIMA,San Juan De Miraflor
Dp4ZcQQgtVA=,2016-12-07 19:33:49-05,5211,54.91,16.93127886,45,LIMA,San Juan De Miraflor
1l3L4osiBJc=,2016-08-06 21:16:28-05,5211,25236.36,7781.53066056,0,LIMA,San Juan De Miraflor
Od/olq+2sM0=,2016-08-02 17:04:15-05,5211,80.99,24.97294254,54,LIMA,San Juan De Miraflor
nIV7S+oRE+s=,2016-08-29 15:58:41-05,5211,543.84,167.69088864,36,LIMA,San Juan De Miraflor
8GEy+mQpEIQ=,2016-10-29 17:09:25-05,5211,315.72,97.35099912,0,LIMA,San Juan De Miraflor
aV4mQVQGo/I=,2016-08-13 15:31:20-05,5211,92.12,28.40483352,50,LIMA,San Juan De Miraflor
Od/olq+2sM0=,2016-08-10 16:35:55-05,5211,376.54,116.10460284,54,LIMA,San Juan De Miraflor
raTb2Ug1Fz4=,2016-10-07 22:09:21-05,5211,354.68,109.36415928,34,LIMA,San Juan De Miraflor
IlLq6w1UtVQ=,2016-09-07 18:38:20-05,5211,215.3,66.3868938,0,LIMA,San Juan De Miraflor
T+KF+ORKGEk=,2017-04-26 00:39:38-05,5211,279.98,86.33071308,49,LIMA,San Juan De Miraflor
os1hDEktzEw=,2016-10-12 16:26:52-05,5211,363.43,112.06218678,0,LIMA,San Juan De Miraflor
iU2qOP5OwqI=,2017-02-03 00:30:22-05,5211,117.14,36.11965044,0,LIMA,San Juan De Miraflor
x8b+j63ok44=,2016-12-27 16:14:53-05,5211,1488.1,458.8496826,0,LIMA,San Juan De Miraflor
Kfp+S/1zV/4=,2016-12-06 22:47:43-05,5211,48.24,14.87461104,44,LIMA,San Juan De Miraflor
t+CtxkOtGmU=,2017-01-19 17:08:44-05,5211,520.0,160.33992,54,LIMA,San Juan De Miraflor
zNHMFYSpJME=,2016-12-26 23:50:14-05,5211,39.0,12.025494,41,LIMA,San Juan De Miraflor
53QORrqJnCc=,2016-10-06 01:04:28-05,5211,426.82,131.60823972,0,LIMA,San Juan De Miraflor
SoOa5jBtIpc=,2017-03-20 16:51:04-05,5211,368.12,113.50832952,0,LIMA,San Juan De Miraflor
uy5Y8ApyN/g=,2016-08-28 18:49:56-05,5211,153.2,47.2386072,65,LIMA,San Juan De Miraflor
